,week,Kecamatan,Jumlah_Kecelakaan
0,2022-00,KOTA JUANG,1
1,2022-01,BANDA SAKTI,1
2,2022-01,DEWANTARA,2
3,2022-01,JEUNIEB,3
4,2022-01,JULI,3
5,2022-01,KOTA JUANG,2
6,2022-01,KUALA,2
7,2022-01,KUTA BLANG,3
8,2022-01,PEUDADA,1
9,2022-01,PEULIMBANG,1
10,2022-01,PEUSANGAN,4
11,2022-01,PEUSANGAN SIBLAH KRUENG,1
12,2022-01,TANAH LUAS,2
13,2022-01,TIMANG GAJAH,2
14,2022-02,ATU LINTANG,1
15,2022-02,BAKTIYA,1
16,2022-02,BEBESEN,2
17,2022-02,DEWANTARA,6
18,2022-02,JEUNIEB,2
19,2022-02,JULI,1
20,2022-02,KOTA JUANG,1
21,2022-02,MAKMUR,2
22,2022-02,MUARA SATU,2
23,2022-02,PEUDADA,3
24,2022-02,SYAMTALIRA,3
25,2022-02,TANAH PASIR,2
26,2022-02,WIH PESAM,1
27,2022-03,BEBESEN,2
28,2022-03,JEUMPA,3
29,2022-03,JEUNIEB,1
30,2022-03,KOTA JUANG,4
31,2022-03,LHOKSUKON,4
32,2022-03,MUARA BATU,3
33,2022-03,MUARA DUA,4
34,2022-03,MUARA SATU,4
35,2022-03,PEUDADA,1
36,2022-03,PEULIMBANG,1
37,2022-03,SAWANG,4
38,2022-03,SEUNUDDON,1
39,2022-03,TANAH JAMBO AYE,2
40,2022-04,BLANG MANGAT,2
41,2022-04,DEWANTARA,4
42,2022-04,GANDAPURA,2
43,2022-04,JANGKA,1
44,2022-04,JEUMPA,5
45,2022-04,JEUNIEB,2
46,2022-04,JULI,2
47,2022-04,KEBAYAKAN,1
48,2022-04,LHOKSUKON,3
49,2022-04,PEUDADA,1
50,2022-04,PEUSANGAN,2
51,2022-04,SAWANG,4
52,2022-04,SYAMTALIRA ARON,2
53,2022-05,ATU LINTANG,2
54,2022-05,BAKTIYA BARAT,1
55,2022-05,BINTANG,2
56,2022-05,DEWANTARA,1
57,2022-05,GANDAPURA,1
58,2022-05,JANGKA,1
59,2022-05,JEUMPA,1
60,2022-05,JULI,2
61,2022-05,KOTA JUANG,5
62,2022-05,KUTA BLANG,3
63,2022-05,LHOKSUKON,1
64,2022-05,MUARA DUA,4
65,2022-05,MUARA SATU,2
66,2022-05,NISAM,3
67,2022-05,PEUSANGAN,1
68,2022-05,SIMPANG MAMPLAM,1
69,2022-06,BINTANG,2
70,2022-06,BLANG MANGAT,4
71,2022-06,BUKIT,1
72,2022-06,JEUMPA,3
73,2022-06,JEUNIEB,1
74,2022-06,KOTA JUANG,1
75,2022-06,MUARA BATU,2
76,2022-06,PEUDADA,1
77,2022-06,PEUSANGAN,2
78,2022-06,SAMALANGA,1
79,2022-06,SIMPANG MAMPLAM,1
80,2022-06,SYAMTALIRA ARON,3
81,2022-06,TANAH PASIR,3
82,2022-06,TIMANG GAJAH,1
83,2022-07,BANDA BARO,6
84,2022-07,BEBESEN,3
85,2022-07,KOTA JUANG,4
86,2022-07,PEUDADA,2
87,2022-07,PEUSANGAN,1
88,2022-07,SYAMTALIRA ARON,3
89,2022-08,BANDA SAKTI,1
90,2022-08,BLANG MANGAT,1
91,2022-08,KETOL,2
92,2022-08,KOTA JUANG,5
93,2022-08,MUARA BATU,4
94,2022-08,NISAM,3
95,2022-08,PEUDADA,2
96,2022-08,PEUSANGAN SELATAN,3
97,2022-08,SYAMTALIRA ARON,2
98,2022-09,BEBESEN,1
99,2022-09,BUKIT,1
100,2022-09,DEWANTARA,3
101,2022-09,JANGKA,2
102,2022-09,JEUNIEB,1
103,2022-09,JULI,1
104,2022-09,KOTA JUANG,2
105,2022-09,KUTA BLANG,2
106,2022-09,MUARA DUA,1
107,2022-09,NISAM,2
108,2022-09,PEUDADA,3
109,2022-09,PEULIMBANG,1
110,2022-09,SILIH NARA,1
111,2022-09,SYAMTALIRA ARON,1
112,2022-09,TANAH JAMBO AYE,2
113,2022-09,TANAH LUAS,1
114,2022-10,BAKTIYA,2
115,2022-10,BANDA SAKTI,1
116,2022-10,GANDAPURA,2
117,2022-10,JEUMPA,2
118,2022-10,JEUNIEB,2
119,2022-10,JULI,1
120,2022-10,KOTA JUANG,2
121,2022-10,LINGE,1
122,2022-10,MUARA DUA,5
123,2022-10,PANDRAH,2
124,2022-10,PEUSANGAN,2
125,2022-10,SIMPANG MAMPLAM,1
126,2022-10,SYAMTALIRA ARON,1
127,2022-10,WIH PESAM,2
128,2022-11,BAKTIYA,2
129,2022-11,BAKTIYA BARAT,3
130,2022-11,BANDA BARO,2
131,2022-11,BANDAR,2
132,2022-11,DEWANTARA,4
133,2022-11,GANDAPURA,1
134,2022-11,JEUMPA,2
135,2022-11,JULI,1
136,2022-11,KUTA BLANG,1
137,2022-11,LHOKSUKON,2
138,2022-11,PERMATA,1
139,2022-11,PEUSANGAN SIBLAH KRUENG,1
140,2022-11,SYAMTALIRA ARON,2
141,2022-11,SYAMTALIRA BAYU,3
142,2022-11,TANAH JAMBO AYE,2
143,2022-11,TANAH LUAS,2
144,2022-12,BAKTIYA BARAT,3
145,2022-12,BANDA SAKTI,1
146,2022-12,BIES,1
147,2022-12,DEWANTARA,2
148,2022-12,JEUMPA,5
149,2022-12,JEUNIEB,3
150,2022-12,KOTA JUANG,5
151,2022-12,KUALA,1
152,2022-12,LINGE,1
153,2022-12,PEUDADA,4
154,2022-12,PEUSANGAN,2
155,2022-12,SILIH NARA,1
156,2022-12,TIMANG GAJAH,1
157,2022-13,BAKTIYA BARAT,1
158,2022-13,BANDA SAKTI,7
159,2022-13,DEWANTARA,1
160,2022-13,GANDAPURA,1
161,2022-13,JANGKA,1
162,2022-13,JEUMPA,3
163,2022-13,JEUNIEB,3
164,2022-13,JULI,2
165,2022-13,KEBAYAKAN,2
166,2022-13,KUTA BLANG,3
167,2022-13,LHOKSUKON,2
168,2022-13,MAKMUR,1
169,2022-13,MUARA BATU,3
170,2022-13,MUARA DUA,3
171,2022-13,PEULIMBANG,1
172,2022-13,SIMPANG MAMPLAM,1
173,2022-13,SYAMTALIRA BAYU,4
174,2022-13,TANAH LUAS,1
175,2022-14,GANDAPURA,4
176,2022-14,JEUMPA,2
177,2022-14,JEUNIEB,4
178,2022-14,JULI,2
179,2022-14,KOTA JUANG,2
180,2022-14,KUTA BLANG,1
181,2022-14,LHOKSUKON,3
182,2022-14,MUARA SATU,4
183,2022-14,PEGASING,1
184,2022-14,PEUDADA,1
185,2022-14,PEUSANGAN SELATAN,1
186,2022-14,TANAH JAMBO AYE,1
187,2022-15,BAKTIYA,1
188,2022-15,BANDA SAKTI,2
189,2022-15,BANDAR,1
190,2022-15,DEWANTARA,1
191,2022-15,GANDAPURA,2
192,2022-15,JEUMPA,3
193,2022-15,KEBAYAKAN,2
194,2022-15,MUARA BATU,4
195,2022-15,PEUSANGAN,6
196,2022-15,PEUSANGAN SIBLAH KRUENG,1
197,2022-15,WIH PESAM,1
198,2022-16,ATU LINTANG,1
199,2022-16,BAKTIYA,2
200,2022-16,BAKTIYA BARAT,3
201,2022-16,BANDA SAKTI,1
202,2022-16,BANDAR,1
203,2022-16,BINTANG,1
204,2022-16,BLANG MANGAT,3
205,2022-16,JANGKA,1
206,2022-16,JEUNIEB,2
207,2022-16,JULI,2
208,2022-16,KOTA JUANG,4
209,2022-16,KUALA,2
210,2022-16,LANGKAHAN,2
211,2022-16,MUARA BATU,1
212,2022-16,PEGASING,1
213,2022-16,PEUDADA,7
214,2022-16,PEULIMBANG,1
215,2022-16,PEUSANGAN,8
216,2022-16,SILIH NARA,1
217,2022-16,SIMPANG MAMPLAM,1
218,2022-17,BLANG MANGAT,2
219,2022-17,DEWANTARA,4
220,2022-17,GANDAPURA,4
221,2022-17,JEUMPA,1
222,2022-17,KOTA JUANG,1
223,2022-17,KUTA BLANG,2
224,2022-17,MUARA DUA,1
225,2022-17,MUARA SATU,4
226,2022-17,PEUSANGAN,5
227,2022-17,PINTU RIME GAYO,1
228,2022-17,SAMUDERA,4
229,2022-17,SIMPANG MAMPLAM,4
230,2022-17,SYAMTALIRA ARON,6
231,2022-17,TIMANG GAJAH,1
232,2022-18,BAKTIYA,1
233,2022-18,DEWANTARA,1
234,2022-18,JANGKA,3
235,2022-18,JEUMPA,1
236,2022-18,JEUNIEB,1
237,2022-18,JULI,1
238,2022-18,KOTA JUANG,5
239,2022-18,KUALA,1
240,2022-18,LANGKAHAN,1
241,2022-18,LHOKSUKON,2
242,2022-18,MEURAH MULIA,2
243,2022-18,MUARA BATU,2
244,2022-18,PEUDADA,2
245,2022-18,PEULIMBANG,3
246,2022-18,PEUSANGAN,9
247,2022-18,PEUSANGAN SELATAN,2
248,2022-18,PINTU RIME GAYO,2
249,2022-18,SAMALANGA,3
250,2022-18,SILIH NARA,1
251,2022-18,SIMPANG MAMPLAM,6
252,2022-18,SYAMTALIRA ARON,6
253,2022-18,SYAMTALIRA BAYU,1
254,2022-18,TANAH PASIR,2
255,2022-19,BAKTIYA,3
256,2022-19,DEWANTARA,1
257,2022-19,JEUMPA,3
258,2022-19,JEUNIEB,1
259,2022-19,KOTA JUANG,7
260,2022-19,KUTA BLANG,3
261,2022-19,MAKMUR,1
262,2022-19,MUARA BATU,6
263,2022-19,MUARA SATU,4
264,2022-19,PEUDADA,1
265,2022-19,PEUSANGAN,6
266,2022-19,PEUSANGAN SIBLAH KRUENG,1
267,2022-19,PINTU RIME GAYO,2
268,2022-19,SAMALANGA,1
269,2022-19,SILIH NARA,3
270,2022-19,SIMPANG MAMPLAM,2
271,2022-20,DEWANTARA,9
272,2022-20,JAGONG JEGET,2
273,2022-20,JANGKA,2
274,2022-20,JULI,2
275,2022-20,KOTA JUANG,2
276,2022-20,KUALA,1
277,2022-20,LHOKSUKON,2
278,2022-20,MAKMUR,1
279,2022-20,MUARA DUA,2
280,2022-20,PEGASING,1
281,2022-20,PERMATA,1
282,2022-20,TANAH JAMBO AYE,1
283,2022-21,BAKTIYA,3
284,2022-21,BAKTIYA BARAT,2
285,2022-21,BEBESEN,1
286,2022-21,BUKIT,2
287,2022-21,DEWANTARA,3
288,2022-21,JEUMPA,4
289,2022-21,JEUNIEB,1
290,2022-21,JULI,2
291,2022-21,KOTA JUANG,3
292,2022-21,KUTA MAKMUR,4
293,2022-21,LHOKSUKON,2
294,2022-21,MUARA BATU,3
295,2022-21,NIBONG,1
296,2022-21,NISAM,4
297,2022-21,PEGASING,3
298,2022-21,PEUSANGAN,3
299,2022-21,PEUSANGAN SELATAN,1
300,2022-21,PINTU RIME GAYO,2
301,2022-21,SAMUDERA,1
302,2022-21,SILIH NARA,1
303,2022-21,SIMPANG MAMPLAM,3
304,2022-22,BANDA SAKTI,1
305,2022-22,BEBESEN,1
306,2022-22,JEUNIEB,1
307,2022-22,JULI,4
308,2022-22,KETOL,1
309,2022-22,KOTA JUANG,2
310,2022-22,KUALA,1
311,2022-22,MUARA SATU,3
312,2022-22,PANDRAH,2
313,2022-22,PEUSANGAN,14
314,2022-22,PEUSANGAN SELATAN,2
315,2022-23,BANDA BARO,3
316,2022-23,DEWANTARA,5
317,2022-23,JEUMPA,1
318,2022-23,JULI,7
319,2022-23,KUTA BLANG,2
320,2022-23,MAKMUR,1
321,2022-23,PEUSANGAN,4
322,2022-23,PINTU RIME GAYO,1
323,2022-23,SAMALANGA,4
324,2022-23,SYAMTALIRA ARON,3
325,2022-24,JEUMPA,2
326,2022-24,JEUNIEB,1
327,2022-24,JULI,2
328,2022-24,KOTA JUANG,3
329,2022-24,LHOKSUKON,1
330,2022-24,LUT TAWAR,1
331,2022-24,MUARA BATU,3
332,2022-24,PEGASING,3
333,2022-24,PEUDADA,4
334,2022-24,PEUSANGAN,6
335,2022-24,PEUSANGAN SIBLAH KRUENG,2
336,2022-24,SYAMTALIRA ARON,1
337,2022-25,BEBESEN,2
338,2022-25,JULI,2
339,2022-25,KUALA,1
340,2022-25,LANGKAHAN,4
341,2022-25,NIBONG,1
342,2022-25,PEUDADA,7
